Tiempo,Temperatura
1.017224788665771484e-01,2.904570241000610409e+01
1.140419006347656250e+00,2.931253472158977047e+01
2.176819801330566406e+00,2.959838242577246703e+01
3.213026046752929688e+00,2.989548889539597809e+01
4.249264717102050781e+00,3.022115434388749833e+01
5.285480499267578125e+00,3.054096683976108650e+01
6.323936223983764648e+00,3.086439232409381717e+01
7.363505601882934570e+00,3.120083539253958449e+01
8.402502536773681641e+00,3.153636462221187742e+01
9.441601991653442383e+00,3.187903014516382072e+01
1.048116993904113770e+01,3.220870905539573670e+01
1.152084255218505859e+01,3.253647176374575878e+01
1.255989289283752441e+01,3.285324298798115450e+01
1.359606313705444336e+01,3.316755688460320783e+01
1.463224458694458008e+01,3.349377888375399692e+01
1.566840147972106934e+01,3.380901856763925650e+01
1.670455598831176758e+01,3.413063759052730717e+01
1.774075698852539062e+01,3.443844222104250719e+01
1.878232550621032715e+01,3.473944582881501475e+01
1.981848907470703125e+01,3.503147139189740500e+01
2.085467314720153809e+01,3.532166118195529236e+01
2.189082789421081543e+01,3.562499454065032012e+01
2.292698264122009277e+01,3.592553554252549475e+01
2.396325778961181641e+01,3.620571448413878812e+01
2.500582075119018555e+01,3.647907791206836947e+01
2.604845452308654785e+01,3.672640706705033864e+01
2.709093809127807617e+01,3.697587660299524970e+01
2.812710380554199219e+01,3.722234048791929695e+01
2.916326045989990234e+01,3.746827372604020212e+01
3.019942808151245117e+01,3.771248835313300418e+01
3.123559856414794922e+01,3.794291673921875940e+01
3.227175211906433105e+01,3.817094171035287786e+01
3.330793142318725586e+01,3.839998620852212952e+01
3.434409427642822266e+01,3.861933122675092278e+01
3.538026738166809082e+01,3.883734345209165895e+01
3.641642618179321289e+01,3.906958950029991229e+01
3.745259070396423340e+01,3.927443913727798019e+01
3.848875236511230469e+01,3.948240382235216117e+01
3.952491521835327148e+01,3.966816319917340650e+01
4.056112575531005859e+01,3.985718840528075901e+01
4.159731268882751465e+01,4.003868230798500605e+01
4.263349318504333496e+01,4.022174981988763420e+01
4.366967940330505371e+01,4.040395409663814519e+01
4.470582842826843262e+01,4.058530122961361997e+01
4.574235200881958008e+01,4.075293277772652090e+01
4.677851057052612305e+01,4.092410525515451525e+01
4.781466650962829590e+01,4.107655258764607709e+01
4.885083365440368652e+01,4.122295367438759683e+01
4.988701081275939941e+01,4.137323085879026507e+01
5.092317390441894531e+01,4.151415158558857854e+01
5.195935058593750000e+01,4.165457405668195179e+01
5.299554038047790527e+01,4.179886566670342773e+01
5.403811454772949219e+01,4.194263307095282300e+01
5.508069682121276855e+01,4.208494371256661992e+01
5.612323164939880371e+01,4.222463830224904058e+01
5.716575622558593750e+01,4.236834170682291045e+01
5.820470046997070312e+01,4.250260701399518126e+01
5.924085140228271484e+01,4.263643263562929775e+01
6.027699828147888184e+01,4.276982072798605117e+01
6.131314659118652344e+01,4.289834866846199901e+01
6.234933042526245117e+01,4.302792617485719262e+01
6.338551998138427734e+01,4.316266376391654092e+01
6.442814731597900391e+01,4.329235369060462091e+01
6.547074627876281738e+01,4.342165093624947758e+01
6.651332950592041016e+01,4.354596019464823797e+01
6.754948902130126953e+01,4.367907449673931097e+01
6.858664512634277344e+01,4.381177326441050468e+01
6.962295365333557129e+01,4.393039288992206792e+01
7.065945434570312500e+01,4.404117782378651214e+01
7.170236563682556152e+01,4.414974075407249643e+01
7.274622154235839844e+01,4.425803628797845590e+01
7.378756499290466309e+01,4.436606541220691469e+01
7.482972264289855957e+01,4.446914923653345397e+01
7.586637139320373535e+01,4.457665995975854401e+01
7.690276026725769043e+01,4.467924970691676378e+01
7.793894600868225098e+01,4.478159919705586844e+01
7.897546672821044922e+01,4.489298016463655472e+01
8.001181340217590332e+01,4.499020564207204131e+01
8.104799866676330566e+01,4.509622759254759927e+01
8.208420300483703613e+01,4.520247051587347897e+01
8.312038946151733398e+01,4.531808981370626555e+01
8.415654826164245605e+01,4.542861645130791004e+01
8.519280004501342773e+01,4.551971862641185140e+01
8.622898077964782715e+01,4.561063823202660927e+01
8.726515603065490723e+01,4.570614644696488682e+01
8.830143284797668457e+01,4.579669301993875052e+01
8.933759927749633789e+01,4.588705869019059946e+01
9.037377119064331055e+01,4.597250189189851710e+01
9.140994429588317871e+01,4.608006951731374556e+01
9.244610571861267090e+01,4.617380595156978984e+01
9.348225855827331543e+01,4.626735587496072810e+01
9.451841735839843750e+01,4.636071984359470122e+01
9.555459284782409668e+01,4.644899888946955002e+01
9.659078168869018555e+01,4.654689212999216608e+01
9.762694573402404785e+01,4.662994079908200007e+01
9.866311168670654297e+01,4.670309682336998947e+01
9.969932436943054199e+01,4.678100394469613832e+01
1.007418315410614014e+02,4.686849442016544032e+01
1.017779948711395264e+02,4.695582118353344470e+01
1.028141536712646484e+02,4.703483179820876359e+01
1.038503153324127197e+02,4.711067696409129013e+01
1.048865046501159668e+02,4.718640414423482099e+01
1.059226729869842529e+02,4.726201361373564680e+01
1.069588594436645508e+02,4.733750564683548845e+01
1.079950380325317383e+02,4.741288051692482242e+01
1.090312273502349854e+02,4.749315154574183850e+01
1.100674011707305908e+02,4.756828514164820376e+01
1.111035592555999756e+02,4.764330240766826563e+01
1.121400082111358643e+02,4.771820361376461506e+01
1.131762223243713379e+02,4.779298902906519686e+01
1.142123973369598389e+02,4.787263281380928959e+01
1.152485630512237549e+02,4.794717977740048553e+01
1.162847692966461182e+02,4.802784371745316605e+01
1.173272931575775146e+02,4.811090338908992692e+01
1.183634419441223145e+02,4.818864793873722618e+01
1.193996155261993408e+02,4.826627287525106880e+01
1.204357709884643555e+02,4.834377847446371135e+01
1.214719784259796143e+02,4.842116501135998874e+01
1.225081880092620850e+02,4.849843276008051873e+01
1.235507776737213135e+02,4.857044239333097124e+01
1.245933542251586914e+02,4.864748125912898047e+01
1.256359021663665771e+02,4.872440213605757720e+01
1.266784842014312744e+02,4.879097166554962683e+01
1.277146615982055664e+02,4.886767302062615670e+01
1.287508177757263184e+02,4.893915519298808192e+01
1.297870385646820068e+02,4.901630003999563456e+01
1.308231987953186035e+02,4.909062588563579510e+01
1.318594017028808594e+02,4.915954801603439250e+01
1.329019391536712646e+02,4.923367004833020388e+01
1.339444725513458252e+02,4.930240331271347287e+01
1.349876675605773926e+02,4.937104591836734357e+01
1.360307774543762207e+02,4.944486754247475346e+01
1.370669407844543457e+02,4.950805987001143649e+01
1.381031115055084229e+02,4.957643157308490345e+01
1.391393282413482666e+02,4.964471333159857380e+01
1.401755621433258057e+02,4.971290532292200481e+01
1.412193074226379395e+02,4.977577225442706066e+01
1.422557499408721924e+02,4.984379211335074444e+01
1.432925539016723633e+02,4.991694446046484757e+01
1.443293652534484863e+02,4.998477914742476713e+01
1.453689048290252686e+02,5.005487681038412262e+01
1.464126300811767578e+02,5.012556331913837937e+01
1.474551024436950684e+02,5.019615732491157445e+01
1.484954326152801514e+02,5.026665900916422913e+01
1.495355143547058105e+02,5.033706855288251347e+01
1.505779166221618652e+02,5.040738613657987344e+01
1.516141066551208496e+02,5.047221320976822057e+01
1.526502785682678223e+02,5.054235445290105844e+01
1.536864645481109619e+02,5.061240426097139533e+01
1.547226545810699463e+02,5.067698462141364502e+01
1.557588162422180176e+02,5.074148736511742186e+01
1.567950348854064941e+02,5.081127791131420679e+01
1.578312199115753174e+02,5.087561940223858414e+01
1.588673994541168213e+02,5.093988370652983377e+01
1.599035897254943848e+02,5.100426178938954536e+01
1.609397711753845215e+02,5.107137730903644268e+01
1.619759614467620850e+02,5.113841245883644149e+01
1.630122163295745850e+02,5.121094334330590669e+01
1.640483953952789307e+02,5.127224222565533296e+01
1.650846092700958252e+02,5.133903713019225279e+01
1.661207640171051025e+02,5.140575223992035347e+01
1.671569375991821289e+02,5.146128731343283391e+01
1.681931109428405762e+02,5.152231210531549976e+01
1.692292923927307129e+02,5.158327017692077732e+01
1.702654669284820557e+02,5.163862879992052513e+01
1.713016550540924072e+02,5.170498659650515805e+01
1.723378174304962158e+02,5.176022439714200374e+01
1.733740060329437256e+02,5.181540740924419453e+01
1.744101974964141846e+02,5.187053571428571530e+01
1.754463813304901123e+02,5.192560939357906591e+01
1.764826247692108154e+02,5.198062852827571589e+01
1.775188043117523193e+02,5.204275686409424395e+01
1.785550782680511475e+02,5.209989362322512108e+01
1.795912683010101318e+02,5.215697388123448519e+01
1.806274907588958740e+02,5.221969700622089761e+01
1.816700572967529297e+02,5.227665888434049890e+01
1.827126157283782959e+02,5.233925199399103434e+01
1.837551646232604980e+02,5.239609586010499243e+01
1.847977318763732910e+02,5.245855935825360916e+01
1.858403081893920898e+02,5.252095512526912557e+01
1.868828642368316650e+02,5.257761986753322248e+01
1.879253931045532227e+02,5.263422880720510477e+01
1.889615757465362549e+02,5.268512920979195258e+01
1.899977772235870361e+02,5.273598453896674698e+01
1.910339591503143311e+02,5.278115148498423537e+01
1.920701158046722412e+02,5.282628290668689885e+01
1.931062788963317871e+02,5.287137884596869242e+01
1.941424326896667480e+02,5.292206941715782875e+01
1.951786174774169922e+02,5.297833973921476769e+01
1.962147798538208008e+02,5.303016190644905947e+01
1.972509310245513916e+02,5.308285531868197182e+01
1.982871398925781250e+02,5.314134901893007168e+01
1.993296556472778320e+02,5.319978539489332547e+01
2.003658235073089600e+02,5.325816453079784907e+01
2.014019811153411865e+02,5.331065688234166799e+01
2.024381272792816162e+02,5.336892749358715804e+01
2.034742782115936279e+02,5.342714110809840378e+01
2.045104930400848389e+02,5.349111035258678015e+01
2.055530548095703125e+02,5.354920454583094624e+01
2.065955455303192139e+02,5.360144080626217544e+01
2.076317150592803955e+02,5.366522280094507380e+01
2.086678781509399414e+02,5.371735714941334550e+01
2.097040545940399170e+02,5.377523053310444112e+01
2.107402129173278809e+02,5.383304750174101372e+01
2.117766368389129639e+02,5.389080813777307100e+01
2.128201997280120850e+02,5.393697614242734772e+01
2.138562624454498291e+02,5.398887216854110704e+01
2.148926498889923096e+02,5.403651088368119559e+01
2.159299597740173340e+02,5.409061359830213433e+01
2.169669516086578369e+02,5.413866515337755914e+01
2.180107982158660889e+02,5.419867706017002718e+01
2.190526368618011475e+02,5.425263793153843039e+01
2.200939164161682129e+02,5.431253915020531764e+01
2.211357097625732422e+02,5.437238223492552436e+01
2.221731455326080322e+02,5.442619137656397044e+01
2.232093353271484375e+02,5.448592423968756293e+01
2.242455129623413086e+02,5.454559921371571818e+01
2.252816867828369141e+02,5.460521638276104284e+01
2.263178734779357910e+02,5.466477583077325875e+01
2.273567438125610352e+02,5.471833005175444953e+01
2.283970587253570557e+02,5.477183764753721107e+01
2.294374141693115234e+02,5.482529867898405485e+01
2.304764587879180908e+02,5.487871320685161436e+01
2.315160622596740723e+02,5.493208129179087962e+01
2.325581512451171875e+02,5.497948064933788004e+01
2.335994834899902344e+02,5.502808615160193284e+01
2.346402354240417480e+02,5.507760336810803636e+01
2.356828012466430664e+02,5.512708237319986182e+01
2.367190196514129639e+02,5.517652321109075331e+01
2.377551820278167725e+02,5.522592592592592098e+01
2.387913422584533691e+02,5.527529056178251210e+01
2.398275294303894043e+02,5.533078031563609755e+01
2.408637101650238037e+02,5.537390577252904933e+01
2.418998734951019287e+02,5.541700217613310997e+01
2.429360616207122803e+02,5.546006955579785824e+01
2.439722447395324707e+02,5.550310794083335253e+01
2.450084002017974854e+02,5.555225920050704502e+01
2.460449512004852295e+02,5.559523555270791917e+01
2.470875320434570312e+02,5.564431599434961839e+01
2.481300845146179199e+02,5.569948642164995789e+01
2.491726016998291016e+02,5.574848678772364252e+01
2.502149231433868408e+02,5.580356724023966564e+01
2.512575845718383789e+02,5.584637471868299485e+01
2.523002545833587646e+02,5.588304397315759786e+01
2.533428843021392822e+02,5.592579811406498180e+01
2.543854618072509766e+02,5.596242169337521233e+01
2.554287049770355225e+02,5.599292526058992792e+01
2.564713308811187744e+02,5.603064526824164915e+01
2.575140249729156494e+02,5.607494181421794366e+01
2.585566720962524414e+02,5.611920868076646940e+01
2.595992474555969238e+02,5.616344589770577045e+01
2.606418409347534180e+02,5.620765349481452233e+01
2.616844577789306641e+02,5.624552216848415753e+01
2.627270860671997070e+02,5.629597994845568820e+01
2.637699568271636963e+02,5.634639915767190388e+01
2.648125519752502441e+02,5.639048436041940704e+01
2.658551659584045410e+02,5.644083136857413763e+01
2.668976957798004150e+02,5.649113993289329727e+01
2.679338810443878174e+02,5.654141009739235102e+01
2.689700915813446045e+02,5.659791818738697344e+01
2.700062584877014160e+02,5.665437779570287091e+01
2.710424299240112305e+02,5.669199063111671677e+01
2.720786731243133545e+02,5.674210763514850697e+01
2.731213042736053467e+02,5.678592869204030080e+01
2.741615746021270752e+02,5.682346635370628007e+01
2.752042419910430908e+02,5.686098257855026361e+01
2.762468290328979492e+02,5.690472443826392634e+01
2.772894535064697266e+02,5.694843717418263651e+01
2.783320639133453369e+02,5.699212081538314578e+01
2.793755333423614502e+02,5.705067929688943451e+01
2.804181358814239502e+02,5.710958530776125031e+01
2.814607369899749756e+02,5.715536628452721146e+01
2.825033245086669922e+02,5.720111683626350896e+01
2.835458936691284180e+02,5.724030740203860290e+01
2.845885014533996582e+02,5.727294916235467070e+01
2.856310758590698242e+02,5.731862161742640183e+01
2.866736586093902588e+02,5.736426375556810342e+01
2.877162570953369141e+02,5.740987560695589309e+01
2.887613382339477539e+02,5.745545720172585646e+01
2.898047630786895752e+02,5.750100856997408982e+01
2.908479166030883789e+02,5.755303030303029743e+01
2.918917605876922607e+02,5.759202074709032360e+01
2.929354841709136963e+02,5.763748161595130171e+01
2.939788308143615723e+02,5.767642411149672199e+01
2.950220937728881836e+02,5.772831306396351181e+01
2.960642795562744141e+02,5.777368370286966837e+01
2.971068122386932373e+02,5.781902432481327736e+01
2.981481215953826904e+02,5.786433495957304984e+01
2.991885774135589600e+02,5.790961563688836122e+01
3.002300074100494385e+02,5.794840382484969155e+01
3.012697243690490723e+02,5.799362894567727267e+01
3.023078246116638184e+02,5.803373248635412551e+01
3.033440365791320801e+02,5.807408142999006628e+01
3.043802177906036377e+02,5.811440754106335049e+01
3.054164149761199951e+02,5.815471083894915694e+01
3.064526143074035645e+02,5.818827950774328883e+01
3.074906377792358398e+02,5.822854103170095641e+01
3.085321803092956543e+02,5.826877979724854839e+01
3.095736417770385742e+02,5.830899582367739242e+01
3.106150343418121338e+02,5.836258185358892092e+01
3.116564414501190186e+02,5.840943653250773338e+01
3.126997354030609131e+02,5.846294695247856765e+01
3.137423787117004395e+02,5.850973554271288180e+01
3.147850112915039062e+02,5.855649333940340995e+01
3.158276023864746094e+02,5.860322037293995834e+01
3.168702692985534668e+02,5.865658506674446215e+01
3.179129054546356201e+02,5.869658227191045796e+01
3.189558169841766357e+02,5.872989606140432528e+01
3.199984056949615479e+02,5.877650909719734784e+01
3.210410106182098389e+02,5.880978537380522653e+01
3.220835888385772705e+02,5.884304603874217321e+01
3.231261854171752930e+02,5.887629110299199908e+01
3.241687662601470947e+02,5.891616460263479382e+01
3.252113614082336426e+02,5.895601567203213023e+01
3.262539129257202148e+02,5.900256114034926469e+01
3.272964963912963867e+02,5.906420314294791751e+01
3.283391096591949463e+02,5.912579319274202305e+01
3.293817102909088135e+02,5.915998746249943707e+01
3.304242842197418213e+02,5.919416572894812845e+01
3.314668524265289307e+02,5.922149682727304310e+01
3.325030605792999268e+02,5.924881769641494600e+01
3.335392432212829590e+02,5.928295440680033579e+01
3.345754215717315674e+02,5.932389738919000166e+01
3.356116282939910889e+02,5.935799899592067419e+01
3.366478552818298340e+02,5.939889988641235163e+01
3.376904652118682861e+02,5.943977784504000539e+01
3.387330541610717773e+02,5.948063289108399232e+01
3.397756595611572266e+02,5.952146504380309722e+01
3.408182792663574219e+02,5.956227432243450437e+01
3.418608565330505371e+02,5.959626459522968389e+01
3.428970279693603516e+02,5.963023900769506724e+01
3.439332234859466553e+02,5.966419757092903353e+01
3.449694354534149170e+02,5.969814029601960925e+01
3.460055980682373047e+02,5.973885067537569427e+01
3.470418252944946289e+02,5.977275859552975135e+01
3.480844469070434570e+02,5.979987355315630282e+01
3.491270301342010498e+02,5.983375303634702647e+01
3.501696634292602539e+02,5.988115780008262590e+01
3.512122979164123535e+02,5.990823235923021883e+01
3.522549192905426025e+02,5.994206137607268658e+01
3.532976171970367432e+02,5.996911325073927657e+01
3.543402242660522461e+02,5.998263541040540048e+01
3.553828406333923340e+02,6.000304638115306233e+01
3.564254724979400635e+02,6.002424073204471711e+01
3.574681432247161865e+02,6.004542916603217861e+01
3.585108132362365723e+02,6.007367121155732548e+01
3.595534293651580811e+02,6.010895899133655007e+01
3.605960929393768311e+02,6.014423036277401735e+01
3.616387681961059570e+02,6.017948533731156147e+01
3.626814270019531250e+02,6.022176967894307609e+01
3.637240703105926514e+02,6.027107161561723814e+01
3.647667391300201416e+02,6.031330490225055740e+01
3.658094534873962402e+02,6.036254732869860362e+01
3.668526086807250977e+02,6.041175775579785778e+01
3.678962438106536865e+02,6.046795910103259786e+01
3.689396841526031494e+02,6.051008273663435943e+01
3.699830420017242432e+02,6.056621112356992143e+01
3.710264682769775391e+02,6.061528931366228079e+01
3.720692298412322998e+02,6.066433566433565971e+01
3.731128172874450684e+02,6.072734852344838430e+01
3.741565270423889160e+02,6.076932791681576163e+01
3.751971917152404785e+02,6.082526416785547951e+01
3.762379446029663086e+02,6.086718917622707181e+01
3.772803640365600586e+02,6.091607226969921385e+01
3.783188891410827637e+02,6.095794687229336972e+01
3.793577201366424561e+02,6.100709365072026458e+01
3.803957288265228271e+02,6.105090957113144157e+01
3.814344627857208252e+02,6.109470119548211642e+01
3.824734604358673096e+02,6.114576074332171629e+01
3.835114872455596924e+02,6.119678728106342902e+01
3.845499992370605469e+02,6.125506294471811231e+01
3.855890946388244629e+02,6.130601885424219688e+01
3.866302156448364258e+02,6.135694185410473978e+01
3.876706194877624512e+02,6.140783197617729883e+01
3.887096521854400635e+02,6.145868925229027724e+01
3.897522547245025635e+02,6.151677167479738984e+01
3.907936360836029053e+02,6.156755867370443980e+01
3.918349590301513672e+02,6.161106432256026721e+01
3.928776502609252930e+02,6.166903446461457605e+01
3.939202384948730469e+02,6.171248405465472331e+01
3.949628562927246094e+02,6.176314492115347576e+01
3.960054628849029541e+02,6.182100310801841658e+01
3.970481467247009277e+02,6.187159410389132574e+01
3.980907905101776123e+02,6.192215254292936777e+01
3.991334147453308105e+02,6.196546245905189920e+01
4.001759827136993408e+02,6.201655164903970530e+01
4.012174270153045654e+02,6.206141201364862070e+01
4.022599625587463379e+02,6.211371786827459118e+01
4.033025951385498047e+02,6.215852470637434379e+01
4.043452641963958740e+02,6.220330687223725619e+01
4.053879101276397705e+02,6.224060651164054292e+01
4.064305291175842285e+02,6.228534349796503022e+01
4.074732244014739990e+02,6.232260551624116118e+01
4.085158987045288086e+02,6.236729739136339390e+01
4.095585436820983887e+02,6.240452184540176717e+01
4.106012558937072754e+02,6.244172924356200127e+01
4.116438989639282227e+02,6.248635562409553756e+01
4.126865520477294922e+02,6.252352554056162859e+01
4.137299754619598389e+02,6.256810697704388957e+01
4.147725737094879150e+02,6.261266392720072105e+01
4.158151688575744629e+02,6.264235496708496242e+01
4.168577725887298584e+02,6.268687115150652289e+01
4.179003479480743408e+02,6.273136290333509635e+01
4.189429383277893066e+02,6.276842071391433819e+01
4.199856851100921631e+02,6.280546158300570170e+01
4.210283012390136719e+02,6.283508208821308472e+01
4.220709154605865479e+02,6.287209249188867943e+01
4.231134860515594482e+02,6.290908598657136253e+01
4.241560559272766113e+02,6.293127397188426642e+01
4.251922192573547363e+02,6.295345587663117470e+01
4.262283971309661865e+02,6.297563170331129356e+01
4.272645604610443115e+02,6.299780145442245782e+01
4.283007225990295410e+02,6.302877254228604897e+01
4.293369259834289551e+02,6.305984648909607415e+01
4.303794929981231689e+02,6.309867296943461668e+01
4.314220445156097412e+02,6.313748173534649766e+01
4.324646174907684326e+02,6.318402888846238596e+01
4.335071735382080078e+02,6.322279872528401512e+01
4.345497219562530518e+02,6.325380186767137758e+01
4.355922784805297852e+02,6.328479370381179336e+01
4.366348237991333008e+02,6.330803016491257296e+01
4.376783797740936279e+02,6.334674348208182693e+01
4.387214474678039551e+02,6.337770143656516098e+01
4.397642090320587158e+02,6.341638301572709935e+01
4.408068068027496338e+02,6.346277765949896121e+01
4.418494217395782471e+02,6.350142050073758782e+01
4.428856363296508789e+02,6.354776869391588434e+01
4.439218177795410156e+02,6.358637285539359851e+01
4.449580814838409424e+02,6.363267466770332703e+01
4.459952540397644043e+02,6.367895121069580000e+01
4.470341734886169434e+02,6.371749570849284083e+01
4.480703997611999512e+02,6.374831869044715660e+01
4.491080915927886963e+02,6.377913046455385171e+01
4.501449904441833496e+02,6.381762943046228997e+01
4.511819353103637695e+02,6.384841600925199145e+01
4.522254681587219238e+02,6.387149860088577924e+01
4.532662615776062012e+02,6.388688350032887797e+01
4.543024544715881348e+02,6.390995560892917382e+01
4.553386514186859131e+02,6.392533352206376662e+01
4.563748369216918945e+02,6.394070864200734405e+01
4.574110441207885742e+02,6.394839515477030290e+01
4.584495153427124023e+02,6.396376608635404892e+01
4.594901294708251953e+02,6.397913422664863248e+01
4.605297482013702393e+02,6.401012512671537991e+01
4.615659322738647461e+02,6.403377810051132712e+01
4.626021103858947754e+02,6.406530538161356958e+01
4.636382975578308105e+02,6.410469839253579494e+01
4.646744787693023682e+02,6.414407353652636345e+01
4.657106938362121582e+02,6.417556079569502003e+01
4.667533817291259766e+02,6.423063602157849061e+01
4.677960104942321777e+02,6.426209188838024033e+01
4.688387250900268555e+02,6.430139568606125522e+01
4.698813631534576416e+02,6.434853674005617563e+01
4.709239752292633057e+02,6.437209765819631002e+01
4.719668486118316650e+02,6.438780137989341767e+01
4.730094413757324219e+02,6.441135162877758091e+01
4.740521411895751953e+02,6.442704824005312503e+01
4.750947897434234619e+02,6.445058782692684929e+01
4.761374359130859375e+02,6.447412102006940415e+01
4.771736335754394531e+02,6.449764782208542613e+01
4.782098002433776855e+02,6.452116823557807379e+01
4.792459776401519775e+02,6.452900695418684052e+01
4.802825226783752441e+02,6.454468226314915569e+01
4.813187017440795898e+02,6.456035473507985500e+01
4.823548786640167236e+02,6.458385812522620029e+01
4.833910760879516602e+02,6.460735513638213945e+01
4.844272475242614746e+02,6.463867456620384644e+01
4.854634537696838379e+02,6.466998266636520043e+01
4.864996604919433594e+02,6.471692358693850622e+01
4.875358359813690186e+02,6.474820338983049339e+01
4.885720407962799072e+02,6.479510189327187675e+01
4.896082096099853516e+02,6.483416455848691839e+01
4.906443865299224854e+02,6.488101646945473533e+01
4.916806046962738037e+02,6.494344620015048974e+01
4.927231941223144531e+02,6.499023891195763269e+01
4.937657384872436523e+02,6.502262673514007929e+01
4.948019149303436279e+02,6.503085931318246082e+01
4.958380856513977051e+02,6.503909114827943938e+01
4.968742587566375732e+02,6.506378219690350306e+01
4.979104380607604980e+02,6.508023918310240674e+01
4.989466941356658936e+02,6.508846656263818886e+01
4.999893999099731445e+02,6.508846656263818886e+01
5.010320963859558105e+02,6.508023918310240674e+01
5.020743963718414307e+02,6.507201106122433032e+01
5.031169569492340088e+02,6.507201106122433032e+01
5.041531395912170410e+02,6.508023918310240674e+01
5.051893150806427002e+02,6.508846656263818886e+01
5.062254867553710938e+02,6.511314424819632052e+01
5.072616658210754395e+02,6.513781525628924385e+01
5.082978730201721191e+02,6.517069955126193292e+01
